Amount,FraudProbability,RiskScore,RiskBand,PredictedClass,ActualClass,Explanation,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
0.76,0.8177508254094066,82,High,1,0,"Flagged due to Elevated fraud risk score, Very small transaction amount, Strong anomaly in V10, Strong anomaly in V17, Strong anomaly in parameter V17.2",-1.2721170378153,1.82761538129723,-3.81060977838022,0.583759429066067,-0.641241659911406,-1.38904348579078,-1.95405395436729,1.17391997369635,-2.05319134425828,-3.34506130667145,2.37640423683332,-2.53805206931871,-0.0904541466730078,-2.42616754529086,-1.61864781114481,-3.51594398365266,-6.19900773693385,-2.41060577215255,0.760435151630973,-0.0272684521661314,0.858998001255691,0.858774883586953,0.0830791493463243,0.741676007542821,-0.173233871025323,0.534870071750152,0.183562195629891,0.0203162223012201
0.01,0.999712730431316,100,High,1,1,"Flagged due to Very high fraud risk score, Very small transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",-1.27124419171437,2.46267526851135,-2.85139500331783,2.3244800653478,-1.37224488981369,-0.948195686538643,-3.06523436172054,1.16692694787211,-2.26877058844813,-4.88114292689057,2.25514748870463,-4.68638689759229,0.652374668512965,-6.17428834800643,0.594379608016446,-4.84969238709652,-6.53652073527011,-3.11909388163881,1.71549441975915,0.560478075726644,0.652941051330455,0.0819309763507574,-0.221347831198339,-0.523582159233306,0.224228161862968,0.756334522703558,0.632800477330469,0.250187092757197
1.0,0.9895295247065373,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-13.1926709562391,12.785970638298,-9.90665002092758,3.32033688288942,-4.80117593230105,5.76005855618556,-18.7508891580107,-37.3534426378925,-0.391539743919107,-5.05250236713858,4.40680552357904,-4.61075647740608,-1.90948796970811,-9.07271093398351,-0.226074450896345,-6.21155748212485,-6.24814535335983,-3.14924669470095,0.0515761185277783,-3.49304991519446,27.2028391573154,-8.88701714094871,5.30360690376998,-0.639434802306313,0.263203123457008,-0.108876929971315,1.26956635541013,0.939407362758877
1.0,0.9691443975514857,97,High,1,0,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-17.9506309618309,11.0670686608049,-20.7426595223452,6.07553050760549,-13.3897649672385,-4.53288835377002,-15.1881457975285,12.1010620553144,-4.02687989330881,-9.01741297442937,6.07064975176212,-8.56786450085983,-0.0019002661806679,-9.30123300164911,0.0197959820179134,-7.35212004645984,-13.923225303931,-4.98830380644959,1.34765631107896,1.71290938237055,1.7971341252338,-1.27567465936041,-0.705045810296498,0.102039840024336,1.17747721389029,-0.23873007615266,1.55446335204436,0.547947820129286
45.51,0.7172991617734992,72,High,1,0,"Flagged due to Elevated fraud risk score, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-3.14111481773954,2.01415371220239,-0.610409333608785,5.94665882891274,-1.86853400723498,0.756736892240363,-3.31384231234087,0.227978180993546,-0.937893804373359,-0.976491830527394,3.05059933586094,-6.93060548542287,0.118404517784811,-1.93153624243992,-0.569346542650597,-2.97608410042903,-5.39670175532831,-0.780562802876565,1.90655751088489,-0.563324498132998,1.40851107190565,0.800388799848745,0.514926320421351,-0.0493729777268121,-0.510364292608872,0.44258323685501,-0.165736839205461,0.6827840274271
124.53,0.9995341857009423,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-2.86636370525907,2.34694943137396,-4.05330668845935,3.98335888025187,-3.46318571327039,-1.28095301603103,-4.47476383461874,1.21665528478137,-2.30982869782019,-5.51550707258062,3.04839203447565,-7.12825076846601,0.0059558009251745,-7.49518733635876,-0.25108802193356,-7.5680148993231,-12.2236328477344,-4.89517519350497,2.52496746940249,0.270013154062001,1.04973156228305,0.475840283409025,0.404480059350581,0.282029789710327,-0.506901095688855,-0.371741093052833,0.615256964379468,0.803162841917988
89.99,0.9387149986049643,94,High,1,0,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-2.18128089514857,3.42239797750106,-6.62845656734943,4.09619502358876,-2.55853426386358,-2.90214138322304,-4.62734837037557,1.78316034418799,-2.68905833771853,-6.9595505761916,4.14647449606161,-8.2032048307005,-1.41573765274068,-10.0066503411988,1.06509408613874,-5.50240410133355,-8.90210626596614,-2.75205298221186,1.02473703213785,0.792160060785666,0.890441193979522,-0.286283771721815,0.0495111242960224,-0.0632652183259721,-0.158700729560977,-0.297130707226221,1.3484601938389,0.33017697898533
89.99,0.7179943538694451,72,High,1,0,"Flagged due to Elevated fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-6.59824534296877,6.2870664892955,-11.6022295919663,5.83979348923133,-6.45772292497261,-3.47850316847725,-9.76086725194195,4.76815473822345,-3.19697783849487,-10.6561481321643,9.06109409566254,-14.0577997731046,0.365763808490014,-12.1374595406538,-0.541331978859415,-9.39254105400436,-15.8820210984911,-5.04285823923509,1.84647392852965,1.35529439833267,1.51337287641379,-0.523757906738509,-0.106542102484123,-0.0082674349126816,0.229718744599993,-0.290764696497298,2.0046346601859,0.63121166304938
9.99,0.9896479189435823,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-13.8972058704019,6.34428045616839,-14.2816664432471,5.58100899740718,-12.8871331616131,-3.1461763671985,-15.450467216827,9.06028147442157,-5.48612077680694,-14.6764702497464,5.1483517210937,-10.7495919949504,1.58548896754337,-9.79801207658904,0.733276999106463,-12.675268899047,-20.7406637223494,-8.15366802624724,5.2283417900513,-1.02522792390103,3.05808183846397,0.941180290424241,-0.232710298333368,0.763508019302571,0.0754562386388435,-0.453839571774416,-1.50896825698328,-0.686835738780169
1.0,0.9895256010400619,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",-1.51924353075082,2.30849245367643,-1.50359931953802,2.06410058377601,-1.00084505842829,-1.01689703316417,-2.05973051990126,-0.275166374590629,-1.56220609694371,-2.75579692797163,3.43824825990431,-3.52152936013651,-0.918761288376486,-4.45210024854037,0.499313753853031,-2.90790343439971,-5.24864639527919,-0.936814652613817,1.16012029433585,0.175018552247898,1.30787143187069,0.102825644139183,-0.0177462832428156,0.149695925673219,-0.0966024680642115,-0.369114567720136,-0.0192440931269227,-0.20831909164279
345.0,0.8993811009291676,90,High,1,1,"Flagged due to Very high fraud risk score, High transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in parameter V17.2",0.232512476136408,0.938943680000523,-4.64777987861917,3.07984368774547,-1.90265531863884,-1.04140751952949,-1.02040664482631,0.547068603184495,-1.10599029357172,-3.52012767367189,2.07411645462861,-3.01077173816878,0.694977689554512,-5.38783122686352,1.778669797797,-2.93580442477364,-2.28557270821558,-0.237055632781029,1.97974707098703,1.14161507545704,0.911372759326949,1.04292865643844,0.999393887913078,0.901260455221573,-0.452093168108936,0.192959213794113,0.180859449380341,-0.0293153378913553
1.63,0.9996827189860543,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-17.5189091261484,12.5721178535385,-19.0385383213549,11.1908946558522,-13.5547207079601,-0.41192361337145,-23.189396512394,-5.30141221815132,-8.63039030596902,-16.2556117491401,5.70211147983179,-13.8124040899594,-0.306815322507812,-7.01360737195925,-1.18229035380557,-9.3601791927531,-16.6683693822389,-7.14746777723207,2.16209864550609,2.52851232971436,-4.96947772242457,0.976124822110751,1.8412479337881,0.334417748210128,-0.720128461316563,-0.232603423065217,-3.02199247294556,-0.478158234859683
1.0,0.9789825181282805,98,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in parameter V17.2",-0.0796525365521887,3.22201046223725,-3.7242013893074,6.03734512826846,0.583394746331946,-0.691346179707007,-1.79988483348006,-2.62778128431688,-4.00133786259094,-2.27152578398956,1.51389817939856,-3.68294346446482,0.185830426148668,-4.69278763834241,0.247495674947084,-2.68188105082889,-2.28614467887841,-1.04884490280911,0.994829500437418,1.1985372847387,-0.664694294683722,1.13855644649209,-0.350753364122197,-0.287467300585566,0.808889022979463,0.823961705381379,0.668496565754242,0.595609828713858
512.25,0.999494540030572,100,High,1,1,"Flagged due to Very high fraud risk score, High transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-1.92745281973369,1.82762056700016,-7.01949468454197,5.34830323951426,-2.73918788004738,-2.10721929638307,-5.01584797563431,1.20586815982046,-4.38271250852199,-8.33770697381781,7.19030608944843,-9.42484446049178,-0.223292646427513,-12.8754942229841,-0.071918160688794,-6.2999613976222,-12.719207160428,-3.74017615583058,0.844059610296466,2.17270905626492,1.37693832294098,-0.792016725563067,-0.771414187530036,-0.379574271539528,0.718716522008066,1.11115125599517,1.27770725705846,0.819081152045361
99.99,0.8082586704859807,81,High,1,1,"Flagged due to Elevated fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-15.9036352020113,10.3939171427504,-19.1336024646827,6.18596883540498,-12.5380209157442,-4.02703044708406,-13.8978265981985,10.6622517826007,-2.84495398482036,-9.66878891236125,7.39441941053863,-11.6356300484755,1.42327692545531,-8.64045910049478,-0.674719538892936,-7.69556878829619,-13.6841395944616,-4.77740603940726,1.26834277321029,1.50156541071894,1.57754822493456,-1.28013712313136,-0.601294526869194,0.0404039214626868,0.99550197117886,-0.273742711729157,1.688135896398,0.527830799573719
144.8,0.9892543187356635,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-3.61385045502803,-0.922135693038651,-4.74988736419275,3.37300132781874,-0.545207025424103,-1.17130106266974,-4.17231457141019,1.51701594293521,-1.77583268078792,-3.75405392305562,2.73157578227581,-3.48937464729063,1.54738008909916,-4.57126773103714,-0.517958568740869,-4.23908653141223,-9.25063451000699,-2.4348278029986,1.98738627690236,-0.320540972806239,0.7867870185412,0.893064859228385,1.03490656705841,0.097671080445461,-1.34555112500186,-0.788328913242689,1.05544197476733,0.0999714026087802
1.0,0.999373785485898,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-22.3418888868038,15.53613332478,-22.8652284959099,7.04337354768731,-14.1831291919342,-0.463144880408286,-28.2151120538009,-14.6077905214735,-9.48145633401495,-20.9491915543611,4.73958247105186,-11.9249546896802,-1.50141102577851,-3.83678146634435,-2.72032883823594,-8.88010567222989,-15.8251362851177,-6.75042522352437,-0.129188144339879,4.10001904830367,-9.11042257588182,4.15889482041313,1.41292844456256,0.38280067392155,0.447153952515532,-0.632816336434319,-4.38015425911661,-0.467862869164174
99.99,0.8988238133285584,90,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-16.5986647432584,10.5417508026636,-19.8189818085279,6.0172946473619,-13.0259010501237,-4.12877900260013,-14.1188648469369,11.1611439952369,-4.09955143059712,-9.22282550730978,6.32936467621872,-8.95219071159749,-0.138363691274054,-9.82505442102721,0.0572235922374037,-7.54168742379503,-14.2595985921417,-5.03505152375192,1.43226792970939,1.53491982113512,1.72585282658181,-1.15160577552799,-0.680051901875725,0.108175914514646,1.06687834149611,-0.233720431391328,1.70752055210726,0.51142316911239
1.18,0.9997690487208786,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in parameter V17.2",0.908636658181293,2.84902401493181,-5.64734296336341,6.00941477810058,0.216656395035464,-2.39701442397293,-1.81930788593969,0.338526987742346,-2.81988277297887,-4.06309810827338,2.94119009271712,-6.15136219091534,-1.98952853525001,-9.15095100562097,-0.604289998808266,-1.95229039984463,-2.89255533222526,-0.912057960709434,-1.56373996709776,0.241921294746754,0.407260461266497,-0.397434852530952,-0.0800058534116311,-0.168596545191964,0.465058497798457,0.210509756241616,0.648704799002062,0.360224330288316
99.99,0.9996674322277584,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-25.9424344479142,14.6019980426299,-27.3686502881266,6.37839460769688,-19.1040334039646,-4.68480620428185,-18.2613929340355,17.0525663121462,-3.74260500983864,-8.233721369876,4.6648362538527,-6.52566786025865,0.92375858946558,-6.32597461208273,-0.0702237027595964,-5.83836021908828,-12.0616957125199,-4.77334851403019,0.852969608454831,1.66730429040185,1.78431598423494,-1.91775921336107,-1.23578743924962,0.161104731783341,1.82037804128869,-0.2193590586868,1.38878576213598,0.406809649908512
60.6,0.9695070892700746,97,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",-3.21895201068387,2.70853541135777,-3.26304158740062,1.36186594394607,-1.64577567536596,-1.85298187130258,-3.06995821412732,-1.79687585578416,-0.213356097435365,-3.55198400939375,3.77974953895486,-6.98477147722078,-1.14097718858781,-9.37787845231763,0.921463506707037,-4.65207119462111,-9.09423129737693,-3.08254995409724,0.132330776389272,0.571654488206511,1.80787725006384,-0.890421395077162,-0.325814386573867,0.123039596922715,-0.0930137472776971,0.232105969675678,-0.310518998304807,-0.745294626799623
0.0,0.7523766553664037,75,High,1,0,"Flagged due to Elevated fraud risk score, Very small transaction amount, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-2.69025134631306,1.46526579377411,-0.691843550525963,4.32285538526228,-1.08687996001749,0.0635848279443602,-2.96687236563346,-0.0596455164754202,-0.0908270766693011,-1.29198032949673,2.96959875104349,-6.83563422212435,-0.2260370795626,-2.48469473267157,-2.20747444431277,-1.88301618113705,-6.67544865157052,-1.27362495266446,-1.16124521295349,-0.632750009970858,1.21139044769588,0.259111530727621,0.610188138078303,-0.119366124343422,0.0280773450822935,-0.0440738416576178,0.0056137978209849,0.557188798704771
120.54,0.9095979402506893,91,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",0.467991939825149,1.1001181155631,-5.60714499999017,2.20471352581391,-0.578538842835423,-0.174199760931247,-3.45420147180469,1.10282268929697,-1.06501551547524,-5.41603688884657,4.49792897288062,-5.01960988798824,-1.01969120130359,-7.91498900748283,0.669648023350281,-4.47201433366572,-5.8569977597527,-2.2431779037749,-0.17381402447058,0.589574721718141,0.983480729453912,0.899876105807612,-0.285103424654105,-1.92971710448514,0.319868526124677,0.170636428415686,0.851798305715368,0.372098282227753
1.0,0.989408533546124,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-1.81328048476897,4.91785071056565,-5.92612969400656,5.70150043141163,1.20439257214362,-3.03513754815611,-1.71340206347108,0.561257390902032,-3.79635425171163,-7.45484065078351,7.38805512292025,-10.4752286504099,-0.379314526756117,-11.7367291212569,-2.08698895215593,-2.44235398293755,-3.53552351168246,0.130360306640887,-2.07145048844325,0.576656033332069,0.615641835107552,-0.4064272753179,-0.73701807643754,-0.279641772215917,1.1067663744335,0.323885477719453,0.894766671515833,0.569518600269514
30.3,0.7790886513626877,78,High,1,1,"Flagged due to Elevated fraud risk score, Strong anomaly in V17, Strong anomaly in parameter V17.2",0.92376442016477,0.34404807190464,-2.88000365579163,1.72168007534123,-3.01956477860235,-0.639736122583852,-3.8013245024591,1.29909588513018,0.864065471140902,-2.89525166830126,3.02816223099618,-2.54917730779636,-1.56043182473423,-2.97131675769274,1.07889539651163,-4.70201182527384,-4.90809850732764,-1.5088732903485,3.0016850593747,0.170871765618069,0.8999311755668,1.48127100376248,0.725265549161058,0.176959582872624,-1.81563797523647,-0.536517111308732,0.489035020411905,-0.0497285787992942
88.23,0.9995924763167229,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-8.42681446458936,6.24165891255794,-9.94646974501132,8.19961393161759,-8.21309336768256,-2.52204605104398,-11.6430282742756,5.33950009801351,-7.05101582770698,-12.2653238444006,7.04773274001302,-13.7429528415799,0.821627223133927,-14.1074642630375,1.02047093981622,-11.8478871921138,-21.6739867132891,-7.78404247450965,3.20430921695579,0.563869352833826,2.42746037443776,0.692666548056743,0.0203051671536146,0.499809093124917,0.467593621860553,0.483161969665241,1.19567086957704,0.198294350072086
1.0,0.999691209067031,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-26.4577446501446,16.497471901867,-30.1773174564996,8.90415677106517,-17.8925996927224,-1.22790388102871,-31.1973285494605,-11.43892041491,-9.46257260540015,-22.1870885620007,4.41999660154863,-10.5923050053728,-0.703795803703315,-3.92620731586873,-2.40024649210124,-6.80988994039049,-12.4623149481086,-5.50105078380738,-0.567939572890149,2.81224110932946,-8.75569832116533,3.46089334478551,0.896537503959012,0.254835536763482,-0.738096558530353,-0.966564233789852,-7.26348214633855,-1.32488430656137
111.7,0.9893845095826308,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.84437152213983,5.64943864783758,-6.73039574613665,5.25284201867297,-4.4095661499774,-1.74076745609347,-6.31169852901067,3.44916731253577,-5.41628435913526,-7.8335555711125,3.6573495649865,-7.7814479532704,1.50772042676786,-8.60475886835984,0.0105926875670707,-6.55397325691037,-12.6243936527694,-4.98990973846596,1.64541389333247,0.284555090358885,1.19488835625662,-0.845752531858704,0.190673885417928,-0.216443252531192,-0.325033100382822,-0.270327592956951,0.210214051535782,0.391854886292055
209.65,0.9896461364086031,99,High,1,1,"Flagged due to Very high fraud risk score, High transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-6.75050851563533,5.36741605145469,-10.0546349530569,9.06447791765316,-7.96811808353808,-2.26379841398236,-10.317566180676,4.23766573099145,-5.32410880613734,-11.0923923688428,7.15408284221914,-17.1504052507291,-0.0953992277686904,-11.0301103643432,-1.95905455483077,-12.4485623424367,-22.6679054064789,-9.26460873295655,1.9823563171714,-0.0812198922441237,1.90903201764938,-0.34873973066671,0.425000563135111,0.674908669807175,-0.784208393488163,-0.247422102935353,1.1595813739152,0.197817874685768
