Amount,FraudProbability,RiskScore,RiskBand,PredictedClass,ActualClass,Explanation,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
1.0,0.9995719258105952,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",-1.58550536691994,3.26158454822833,-4.13742198305023,2.35709625199132,-1.40504331370135,-1.87943719306477,-3.51368687087654,1.51560674568816,-1.20716636120056,-6.23456133227108,5.45074606689486,-7.33371406736393,1.36119332407831,-6.60806825219469,-0.481069424899829,-2.60247787045261,-4.83511205239717,-0.553026089102902,0.351948943356815,0.315957258937511,0.501543149467536,-0.54686881157389,-0.0765836358993043,-0.425550366841581,0.123644186352002,0.321984539336613,0.264028160503965,0.132816719764592
0.76,0.9593156569765974,96,High,1,1,"Flagged due to Very high fraud risk score, Very small transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",-1.23280412810524,2.24411874456383,-1.70382579275654,1.49253586483501,-1.19298516971563,-1.68611021267902,-1.86461150490967,0.856122313785725,-1.97353527775248,-3.94238290411726,2.40165068027699,-3.39426561777896,-0.145161724970334,-4.32979551307589,0.758760885824274,-3.19904647594093,-4.48018356526203,-2.48566878350317,-0.0958074336903356,0.207889301735382,0.560475065574211,0.165681717805126,-0.0137535165177887,0.474935180269258,-0.218725074414735,0.302809125708237,0.46603094153746,0.250133538809307
59.0,0.9089988350536801,91,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.39797444171999,1.35836702839758,-2.5928442182573,2.67978696694832,-1.12813094208956,-1.70653638774951,-3.49619729302467,-0.248777743025673,-0.24776789948008,-4.80163740602813,4.89584422347523,-10.9128193194019,0.184371685834387,-6.77109672468083,-0.0073261825777121,-7.35808322132346,-12.5984185405511,-5.13154862842983,0.308333945758691,-0.17160787864796,0.573574068424352,0.176967718048195,-0.436206883597401,-0.0535018648884285,0.252405261951833,-0.657487754764504,-0.827135714578603,0.849573379985768
1.0,0.9896371180548769,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.56634156694274,3.35345148012501,-4.57202780762531,3.61611930403552,-2.49313810882875,-1.0899997127127,-5.55143306976649,0.44778308394893,-2.42441402571208,-5.69992228265959,3.58682418337431,-6.63622904939297,-1.1281764439465,-7.24554959537009,0.638325536245456,-6.85681003898144,-8.85187850534679,-4.5918832274368,0.936939858866071,-0.249127726683026,2.67446587862872,-0.0208799797343963,-0.302447083877198,-0.0863964000107124,-0.516059779833395,-0.295102234035121,0.195985145691014,0.141115102721758
12.31,0.9897159972613305,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.86810843844627,1.26441977404559,-5.16788542660662,3.19364784504611,-3.04562137708228,-2.09616609885545,-6.44561018266068,2.4225355920307,-3.2140554159387,-8.74597261185534,5.41604190908794,-8.16412507731485,-0.165010607208302,-10.1935303551514,-1.89521031032574,-7.36047460938421,-14.6687710766351,-4.87711900477519,1.38560952778492,0.66730977994879,1.26920538901712,0.0576572516592633,0.629307399675982,-0.168431773502721,0.443743902404587,0.276539471570389,1.44127396787951,-0.127943726430018
1.0,0.7961487219669755,80,High,1,1,"Flagged due to Elevated fraud risk score, Strong anomaly in V14, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",1.15937314510686,2.84479469928473,-4.05067950821309,4.77770088131929,2.94898004123771,-2.01036111013216,1.74408581794948,-0.410286521869204,-2.45019774688553,-2.04216786301424,1.84409317018026,-2.42593281501277,-1.5842751343556,-7.2083115791564,0.459828383286257,2.37529619792022,6.4435098643744,2.59184606301795,-2.88977035831304,-0.059264385833904,-0.176541018596848,-0.433469859425429,-0.529323202003731,-0.597019604985794,1.33595405267787,0.547092070642555,0.0099789442639121,0.160769150049196
0.76,0.86921428716088,87,High,1,1,"Flagged due to Elevated fraud risk score, Very small transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",1.37855899734127,1.28938093711056,-5.00424678441137,1.4118498419441,0.442580635567782,-1.3265359338336,-1.41316995590712,0.248525467627175,-1.12739593417081,-3.23215317539514,2.8584658156696,-3.09691489835154,-0.792532436177748,-5.21014084572584,-0.613803263850514,-2.15529688535221,-3.26711568106648,-0.68850546268346,0.737657217477667,0.226137945500703,0.370611857232494,0.0282344454140697,-0.145640429197154,-0.0810494069107769,0.521874501959455,0.739467256056059,0.389151843520624,0.186636547522687
2.0,0.9795752511838274,98,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V4, Strong anomaly in parameter V17.2",0.754315925858731,2.37982185248504,-5.13727449343089,3.81839172249665,0.0432026520139663,-1.28545137361934,-1.76668362059541,0.756710661816359,-1.76572209782095,-3.26300672553831,3.59279683214404,-2.77234880583364,-0.0745336542111445,-6.28109364908023,0.165978009089423,-2.67917124597012,-1.38555652893852,0.249056748544312,2.3534526931986,0.369662961829814,0.397057600980957,0.141165218358707,0.171984534755456,0.394273775761011,-0.4446418368392,-0.2631890643687,0.304702950350999,-0.0443622747894533
0.77,0.9795452629425558,98,High,1,1,"Flagged due to Very high fraud risk score, Very small transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in parameter V17.2",-1.20139778318497,4.86453518123444,-8.32882331553453,7.65239936205533,-0.167445105903909,-2.76769464972835,-3.17642095110716,1.62327867967437,-4.36722762476754,-5.5334430286147,4.1064045585523,-6.33182479621436,0.671784814909419,-12.1565865835299,1.02025178475153,-2.11086343309451,-1.55854452752772,0.195991826282669,0.502453451135321,0.597025549850308,0.532320016259289,-0.556913021850898,0.192444399731584,-0.698588444235578,0.0250027161193826,0.514967603188505,0.378105295962737,-0.0531327938498238
99.99,0.9891570907264727,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-10.5273044341626,7.63974510878724,-13.4431145027514,4.30340291762786,-8.04820986720506,-3.46699653575204,-8.64319279153494,7.28410530047069,-2.36209663777244,-5.99659592015915,2.5891035399443,-5.9622614216576,-0.468955402702701,-6.77818372152522,0.907946622048306,-3.97013003226966,-6.85761265464239,-2.51173568202806,0.511761951503497,0.847085223070639,0.937415595523653,-0.931178206442092,-0.235696693319785,-0.0313933540844794,0.591558276561224,-0.263516323288921,1.10889729755393,0.219021143211497
489.71,0.9894262406095639,99,High,1,1,"Flagged due to Very high fraud risk score, High transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",-1.82429505976067,0.403326526860602,-1.99412200641801,2.75655816357726,-3.13906432572579,0.408185014718199,-1.20904511871624,1.09563435393431,-1.44722489217345,-3.95100289197434,2.56070020158284,-3.4119829114195,-0.781669619949492,-4.7327675351632,-0.433973654922625,-3.30608841178359,-4.23102187544855,-0.750809770409941,2.69080834203374,1.50368830479002,0.838760421033887,0.341727095787049,0.947506491293615,-0.145493002452622,0.0493257725258454,0.831065451615044,0.33242130393302,0.252712728641008
1.0,0.8876500445871441,89,High,1,1,"Flagged due to Elevated fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in parameter V17.2",-2.37753280180283,0.520539361927579,-8.09413945532841,8.00535147326105,2.64075021376276,-3.38158645291742,-1.93437244067366,0.562322111872781,-3.10402718606356,-3.05121035544102,5.73576265915634,-4.74769250131792,-0.784223284478966,-10.7163393018774,0.656516978131348,-1.14246727231018,0.91859080878698,1.12633522330277,0.0929734778841175,-0.634747080915274,0.148284201590387,0.7210995412337,2.66129069804724,-0.508619933518595,-0.401656629278738,0.587611216267645,0.500326371108344,0.551759687906722
89.99,0.9185190189738972,92,High,1,0,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-5.34555818470053,5.11687488641229,-9.2700554453633,4.15176606511095,-4.83925826657473,-3.00170504839428,-5.98250522069266,3.89278125348395,-2.58795866504663,-6.62498180714501,3.54637672033364,-7.36777215824865,-1.05147094140971,-8.77793381230721,0.998339064959253,-4.9065289786993,-8.1257673941744,-2.64469700705271,0.834800945433661,0.812660485845997,0.902817378068229,-0.491615505311445,0.217217962021123,-0.0658999449397152,0.197833954149528,-0.277323429665531,1.24247170113998,0.28189336739507
1.0,0.9896449258618973,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.32060921481281,3.19993870654465,-5.79973605389345,6.50233023566696,0.378479252807864,-1.94824637096657,-2.16785950480668,-0.728206711605414,-1.97723831745674,-3.47341070390428,4.56919375212135,-9.32115263136084,-1.59251765115386,-14.2668362798028,0.467776602458787,-4.06620855488173,-6.62696817708246,-1.43715841938037,-0.215409738450978,-0.263686068021973,0.47666042483552,0.434278328284482,-0.13693991841301,-0.620071695417129,0.642530576414265,0.28071734804164,-2.64910674899003,0.533640939848599
1.0,0.9895295247065373,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-13.1926709562391,12.785970638298,-9.90665002092758,3.32033688288942,-4.80117593230105,5.76005855618556,-18.7508891580107,-37.3534426378925,-0.391539743919107,-5.05250236713858,4.40680552357904,-4.61075647740608,-1.90948796970811,-9.07271093398351,-0.226074450896345,-6.21155748212485,-6.24814535335983,-3.14924669470095,0.0515761185277783,-3.49304991519446,27.2028391573154,-8.88701714094871,5.30360690376998,-0.639434802306313,0.263203123457008,-0.108876929971315,1.26956635541013,0.939407362758877
88.23,0.9796108534080774,98,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-5.31417320646342,4.14594361146639,-8.53252245892907,8.34439167363678,-5.71800820787464,-3.04353608094129,-10.9891846672722,3.40412865609659,-6.16723364181153,-11.435623996076,7.67453383416429,-14.2960914258331,0.526938923712363,-15.4450258118019,0.991651201275811,-12.3913460034009,-22.5416517287861,-7.98672065349455,2.99255446334225,1.15001731865814,2.33146580801509,0.862996305559532,-0.614453237551036,0.523647877136623,-0.712593271662611,0.324637964828057,2.24509146635599,0.497320848969724
45.64,0.9893627468554794,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.38422089880268,3.26466481012305,-3.07715801666012,3.40359359659281,-1.93807528041028,-1.2210812776781,-3.3103166090276,-1.11197501012863,-1.97759328056305,-3.28820356526528,2.88609147657536,-6.84897793447677,-1.02923459062256,-7.46010298330266,0.0559060176229105,-4.33478342671028,-9.87456039324105,-3.54190332932228,-0.531558760456647,-0.141533268810834,2.07638272101207,-0.990302787008607,-0.330358452316133,0.158377625833497,0.0063514462492984,-0.493860013315231,-1.53765237842389,-0.994022490842227
0.0,0.9995164186541813,100,High,1,1,"Flagged due to Very high fraud risk score, Very small transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-0.937843305478391,3.46288948991687,-6.44510395393435,4.9321986662268,-2.23398306982245,-2.29156112129773,-5.69559392853253,1.33882463362261,-4.32237655329329,-8.0991193981365,7.18296700883659,-9.44594338249901,-0.314619967520224,-12.9914655817567,-0.136358931959623,-6.36752437517144,-12.7343938853776,-3.84512965889743,1.00766725992114,1.12953228130351,1.06655024941577,-0.521657289347299,-0.319917292909547,-0.405859088093617,0.906802159957716,1.16578389011737,1.37449533233535,0.729889341911333
8.54,0.9996158480541141,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-3.63280894927825,5.43726336227612,-9.13652148062595,10.3072263079132,-5.42183029451154,-2.86481514933136,-10.6340876212042,3.01812657999175,-4.89164032107494,-11.2350479111446,8.78878366710272,-18.5536970096458,-0.339533407676443,-15.6231873302985,-0.188978574214972,-12.4279613630565,-20.1590474539227,-6.88889109280947,2.58609321670737,1.35406479520345,2.30988016889674,0.978660126299279,-0.0961301444473713,0.432376722544823,-0.435627929953396,0.65089278643537,1.69360750804844,0.857685371687245
118.3,0.9998025494976871,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-10.2817840384715,6.30238478416897,-13.271718028752,8.92511547634157,-9.97557831146449,-2.83251346361162,-12.7032526593299,6.70684583868978,-7.07842395823848,-12.8056831898117,6.78605830197451,-13.0642398936784,1.1795245105938,-13.694873039573,0.951479176238826,-10.9542857275047,-20.5835927904158,-7.51726213169106,2.87235363605874,-0.247647527731929,2.47941350799644,0.366932842343897,0.0428046480276363,0.478278891799746,0.157770817898023,0.329900959238367,0.163504340964582,-0.485552212695879
0.77,0.9994683131023323,100,High,1,1,"Flagged due to Very high fraud risk score, Very small transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in parameter V17.2",-1.067713272294,5.26231210944906,-8.4385670664835,7.31648729995658,0.0082535729164869,-2.12593631959976,-3.3070357352934,1.86983752340028,-4.52258362448849,-5.17281182346005,5.59112619350265,-5.64041745782421,0.784510038605689,-12.0438056158463,0.353814874886981,-1.92055816814255,-1.87992827944447,0.679751299229409,0.797641375455208,0.821404548671474,0.547789786518153,-0.491959821843257,0.0559141341245579,-1.14536853471475,0.0689513455242996,0.535054734945035,0.539263072143882,0.124255055772618
89.99,0.7278120452162292,73,High,1,0,"Flagged due to Elevated fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-13.9113356477676,9.5081173877729,-17.5062559548924,6.11244206730552,-11.1916527862955,-3.93742435944349,-13.0516970232644,9.40797938117367,-2.91890077733798,-9.87533126890905,7.74959383691045,-12.1515838726847,1.19529765408087,-9.38762445000577,-0.648015494920854,-8.06411712681259,-14.1531470387412,-4.83299318840152,1.39189181018538,1.48691932999852,1.5701800030759,-1.11913411397296,-0.486481415415153,0.0284971143835181,0.832398696333928,-0.277974920150803,1.7459687365626,0.554759759824485
35.0,0.8983398824137321,90,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in parameter V17.2",-7.38154698606367,-7.44901515872674,-4.6962865237175,3.72843914957409,6.19830434711234,-6.40626663445964,-5.83145156036761,1.45717491941563,-0.6462025802667,-4.02912871953916,2.52894302060173,-3.308721722205,-1.99200968898389,-5.75721608217278,-0.877323474271716,-1.54755182348258,-1.90901678581052,0.500567470429737,0.136722438174659,2.93275812573212,1.17657484784395,-0.978692051214679,-0.278330343454922,-0.635873793806618,0.123539440325404,0.404729308452323,0.704914653621431,-1.22999168169143
1.0,0.9895994297157721,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-3.57636177773708,3.29943622098785,-7.46043319687438,7.78363417666419,-0.398548657536885,-1.96844144838725,-3.11047619254795,-0.328403695377149,-1.57436284547485,-2.49756054724841,4.60417047790948,-9.0019148555682,-1.27632400546329,-13.9694706254616,1.25694535316357,-4.49162922501012,-5.96998693103967,-1.27466622002178,1.14778361222539,-0.181455201194929,0.540730752300116,0.719526342466937,0.379248749413946,-0.616961860032022,-0.44281081400968,0.359840688732324,-2.65182487459349,0.422184391599186
1.0,0.8251953849187177,83,High,1,1,"Flagged due to Elevated fraud risk score, Strong anomaly in V14, Strong anomaly in V17, Strong anomaly in parameter V17.2",1.14086473658976,1.22131743135767,-1.45295546048243,2.06757505760281,0.854742052227546,-0.981222507744598,0.325713913670098,-0.0377214068783676,0.113219371615132,-2.12697274994354,0.915947028928619,-0.468571538051367,-0.523377293666349,-4.86186658087283,0.421013353871263,0.866440624739209,4.08248488419359,1.1963181517001,-1.10076358353881,-0.0677120411898438,-0.377597095255037,-0.79345965987036,-0.132333171548173,-0.33158626897425,0.664877856718148,-0.309312434134138,0.099941947375597,0.122988311929089
0.0,0.8193124744684819,82,High,1,1,"Flagged due to Elevated fraud risk score, Very small transaction amount, Strong anomaly in V14, Strong anomaly in V4, Strong anomaly in parameter V17.2",-2.3122265423263,1.95199201064158,-1.60985073229769,3.9979055875468,-0.522187864667764,-1.42654531920595,-2.53738730624579,1.39165724829804,-2.77008927719433,-2.77227214465915,3.20203320709635,-2.89990738849473,-0.595221881324605,-4.28925378244217,0.389724120274487,-1.14074717980657,-2.83005567450437,-0.0168224681808257,0.416955705037907,0.126910559061474,0.517232370861764,-0.0350493686052974,-0.465211076182388,0.320198198514526,0.0445191674731724,0.177839798284401,0.261145002567677,-0.143275874698919
1.0,0.999671242812304,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-1.7567118508365,3.26657425418237,-4.15338789695403,3.92452561357555,-1.7537718434176,-1.0057867792296,-4.31321717578502,1.56071190324579,-3.29567366751075,-6.2133552491157,4.52299197543382,-6.6528440527591,-0.12468523386066,-8.60448620191387,0.110359314846888,-5.94548061159606,-9.33893779428438,-2.39019258818085,3.18415235636348,0.874720103498016,0.911427441871296,0.0530612807310541,-0.367700953962814,-0.776337755840596,0.292093831084717,0.025999713844171,1.0629681996854,0.501148168228208
89.99,0.8278731152398698,83,High,1,0,"Flagged due to Elevated fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.07179906183145,4.92976519057674,-9.5233489113068,5.79191776457227,-4.77256107451684,-3.3072468142379,-8.51368011017379,3.07399945571264,-3.29762518911462,-10.95755089007,9.5407456285899,-14.7458493424181,0.0785630629037136,-13.1279711679022,-0.489527952922867,-9.86033886455941,-16.5111433452125,-5.11451986577754,2.00171025420955,1.35694306400582,1.50353969875991,-0.331471141569323,-0.0238270454743375,-0.0172984688000735,-0.0031548968238989,-0.30267316362824,2.07422617595988,0.662986332638537
340.11,0.9794877403507972,98,High,1,1,"Flagged due to Very high fraud risk score, High transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.59561704249556,5.08369023030901,-7.58101461744265,7.54603279503791,-6.94916456384443,-1.72918492987346,-8.19019171984817,2.71466961013434,-7.08316933143187,-11.1412776902967,7.38185937432083,-14.4686550955305,0.299659909360646,-13.602211465597,0.516112699650764,-13.5632729563133,-23.8156358284126,-9.17055721888169,3.66952343976659,1.68216030642087,2.24897122592187,0.566843572297808,0.0337440528595468,0.591783408003629,0.334228764687698,0.386801106292112,2.16389776726335,0.983103834042297
99.99,0.9996639388301267,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-21.2091195927913,12.6521968313004,-23.5539329441267,6.17407791004356,-16.026658125511,-4.42219459449987,-16.2294437253382,14.1160019049786,-3.92274144947115,-8.72024451506225,5.49388683652872,-7.7408158639401,0.384814230466723,-8.078240669038,-0.0148996037313368,-6.7012888702885,-13.1592668578419,-4.90303149501704,1.1462752482696,1.60243883702914,1.75844007534189,-1.52258816196329,-0.903860197993699,0.130166452450156,1.45485651906738,-0.223214403323927,1.55092845004664,0.461459566763514
