Amount,FraudProbability,RiskScore,RiskBand,PredictedClass,ActualClass,Explanation,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28
89.99,0.9085100858375621,91,High,1,0,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-3.50812439425488,4.01325756275225,-7.70237598436773,4.14469725952441,-3.42333673628649,-2.9826587948248,-5.22315331062205,2.62557405738524,-2.63818312328379,-6.81720358769122,3.90840043421773,-7.85683671710905,-1.2649476918315,-9.50724779325871,1.04595932912302,-5.26024712446792,-8.58802137010802,-2.71474233442828,0.942523485067801,0.80958622413842,0.89865661449261,-0.394224545642138,-0.0248025754927476,-0.0561161963555789,-0.0499337009631711,-0.294644988198059,1.30387180920975,0.315250367237578
1.0,0.9896314296471297,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-10.3630494651588,4.54367201286394,-9.79589773551539,5.50800333404763,-6.03715599427489,-0.133492972364907,-11.7243461176622,-3.19834557193323,-4.76784222430147,-9.33212806886128,5.2241240042156,-7.74312234505579,-1.56034320038539,-7.14041803349475,1.18597782557697,-6.59870406570123,-12.1205390025684,-3.90409153348034,2.51343040062446,0.924396179705582,-2.45714487251707,1.68725664165106,0.977178353536712,-0.543368976583511,-0.289124786926125,-0.107586425389056,0.330641897772597,0.163577149556086
23.36,0.9797823654456524,98,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",0.288028928428076,0.965681439446855,-1.45949519977085,1.92186300234526,-1.91241402974899,-1.13028190025527,-2.81426265960526,0.648663224885543,-0.695262639845074,-3.46568908576121,2.35161910622909,-3.82670531942496,-0.767569849115369,-4.8528669146236,1.66486300420352,-2.61736133003734,-4.83555830647772,-1.92175160139324,-0.385884175181753,0.330916894188196,0.603127128021142,0.380690182113136,-0.0641251755885565,0.271380100640141,0.33721953478356,0.626155869423677,0.565124825956713,0.305925255390835
238.9,0.9891984425182316,99,High,1,1,"Flagged due to Very high fraud risk score, High transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.19873460983989,0.194120636801706,-3.91758567828042,3.92074784640417,-1.87548574659158,-2.11893292738694,-3.61444510993627,1.68788446543007,-2.18987113590881,-4.68423332514029,4.37690666362302,-5.00744082816051,-1.30474507803596,-6.19247526385522,1.00240426741391,-3.31693430074553,-6.18883415213498,-1.04041264854272,1.23304434947994,1.0033504305956,0.801312235949018,-0.183000576489906,-0.440386862411508,0.292539411877521,-0.144967421927777,-0.251743981877142,1.24941367428483,-0.131524643545312
1.0,0.7964337150387469,80,High,1,1,"Flagged due to Elevated fraud risk score, Strong anomaly in V14, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-0.264868683737295,3.38613996883911,-3.4549969895002,4.36762905773351,3.33606042827178,-2.05391842272465,0.256890458421417,-2.95723544083265,-2.8557972336327,-2.8084555425423,1.84750351109611,-2.4148223375383,-2.57322454244165,-6.5991261303635,0.123470382678038,2.57237180761341,6.60936580903842,2.53066979960508,-3.60265725092653,0.482513022122587,-1.39450379366468,-0.166029306744804,-1.45208118338289,-0.251814670710545,1.24346054282121,0.45278677690471,0.13221807596169,0.42459946550375
18.0,0.9590091320343838,96,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in parameter V17.2",-1.10847821852891,3.44895257232738,-6.21697180605649,3.02105161812575,-0.529900931709915,-2.55137517507643,-2.00174290819286,1.09243237369483,-0.836098368778531,-4.09564897273592,2.42595071598052,-6.06726194524698,1.83243272022382,-3.50170251648822,-1.00400820464185,-3.5012811030282,-2.941876323532,-1.12574106196719,0.37371480785248,-0.0685983809223332,0.825951491439622,1.14416978988846,0.208559481945769,-0.295497424488562,-0.690232196243341,-0.364749075788586,0.229327220125504,0.208829891689567
99.99,0.9996309155336099,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-19.8563223334433,12.0958932259299,-22.4640827464876,6.11554110191771,-15.1480215209615,-4.34672408349599,-15.6485074722661,13.2768048056341,-3.97416161954102,-8.85919405880884,5.73081553744459,-8.08803351213651,0.230824969324902,-8.57897327333454,0.000946636693186,-6.94774606726094,-13.4728970076501,-4.94021082886802,1.23014255193802,1.58292955492187,1.75072984045421,-1.40963570908141,-0.809809278333882,0.121396659905885,1.35030007077468,-0.224291873525585,1.59762136835254,0.476919818025438
1.0,0.9893889866509774,99,High,1,0,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-26.6199521452086,14.8455447406263,-27.7470835325313,6.40810498281617,-19.0257413024853,-5.05320921097892,-19.0419604323609,17.5737124124331,-3.69586273956123,-8.09804759044116,4.5243215285123,-6.31480012039277,0.98325124569408,-6.05212557763744,-0.0999102348871289,-5.77245553937592,-11.881959902271,-4.74460275921372,0.809987772570868,1.84005520460596,1.85320904035127,-1.98556667726793,-1.21012274607896,0.150261280456044,1.8792617582138,-0.225018716888667,1.25738001893244,0.451776825042051
10.7,0.9994863624065546,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",-3.81821371829341,2.55133767783118,-4.75915831591909,1.63696695878653,-1.16790008391088,-1.67841338780471,-3.14473247208576,1.24510555037845,-1.69254135414833,-4.75993137385013,3.64225693939881,-4.165202322571,0.703069875094878,-7.62431631397779,-1.49801239964762,-4.07999232998846,-6.71717654755023,-1.88754964911755,1.35674828969143,0.164453445972909,0.837685440079622,0.761712127064149,-0.417694265920243,-0.469712471536136,-0.225934235750846,0.586415248500604,-0.348107405939032,0.0877768724326224
802.52,0.8689464755187845,87,High,1,1,"Flagged due to Elevated fraud risk score, High transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V17, Strong anomaly in parameter V17.2",-2.14441147422114,1.0734990949761,-2.77366294436956,1.38439373061694,-4.01547712730958,0.747235431622141,1.52563753547227,0.192987836205386,-2.43186196584916,-4.15583783449678,4.35477463025116,-2.87240010922107,0.468875462284219,-4.55566674751092,0.699671492981511,-2.90114077639634,-4.67466711122835,-2.21362325223921,1.29616504982889,0.668123787084126,0.14465327974064,-0.885681640451265,0.625098628062992,0.0965268919194303,-0.189454895625625,0.532908314019749,0.423044721673666,-0.210266310409715
94.82,0.999658817825319,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-1.04006722316026,3.10670266443901,-5.40902719870311,3.10990342442989,-0.887237039790953,-2.49752183582566,-2.07334746311485,0.639818099305764,-3.01333057190308,-5.9548382969224,3.58639450927204,-5.51714762692598,0.683652475018798,-8.5604228759795,1.85609491585409,-4.87824808848093,-4.33599801203682,-1.3771910852015,3.0573817418767,1.05439010295385,0.773960867519738,0.214868420362258,-0.184233022038014,-0.284091370881042,0.493466608549931,0.732328821135949,0.675066703315442,0.337076231470716
364.19,0.9994447350023201,100,High,1,1,"Flagged due to Very high fraud risk score, High transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-16.5265065691231,8.58497179585822,-18.6498531851945,9.50559351508723,-13.7938185270957,-2.83240429939747,-16.701694296045,7.51734390370987,-8.50705863675898,-14.1101844415457,5.29923634963938,-10.8340064814734,1.67112025332681,-9.37385858364976,0.360805641631617,-9.89924654080666,-19.2362923697613,-8.39855199494575,3.10173536885404,-1.51492343527852,1.19073869481428,-1.12767000902061,-2.3585787697881,0.673461328987237,-1.4136996745882,-0.46276236139933,-2.01857524875161,-1.04280416970881
89.99,0.9086501319938179,91,High,1,0,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-32.2734697508194,17.9305504474842,-32.4541981862547,6.55515150338933,-23.2364034992243,-4.48706641127149,-22.0304169059265,18.282167610167,-3.79756328326756,-8.10211962305318,3.49283222619048,-4.74833066674411,1.36619921521097,-3.6891812915722,-0.266117797636724,-4.60671965490335,-10.5155072980476,-4.53914772717545,0.332819694371177,2.41800086129014,0.581453962899513,-1.93144025993773,-0.895688837257298,0.143892731058132,2.34334089187043,-0.211099594796605,1.12905728937523,0.377602191445245
99.99,0.8989049152850354,90,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-17.2751911945397,10.8196653713117,-20.3638859739149,6.04661174671427,-13.4650333517322,-4.16664724489873,-14.4094479851747,11.5807967244857,-4.07385571204177,-9.15336803834587,6.21088301172371,-8.77857203246194,-0.0613674966661798,-9.57466229922106,0.0492885399107771,-7.41848727872681,-14.1027718764864,-5.01642333521081,1.39031436050276,1.54497046707519,1.7298040916597,-1.20809608165502,-0.726839224163999,0.112539673508366,1.11919347248491,-0.233188990129274,1.68406299250578,0.503739738280361
112.33,0.9997939935191222,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-2.74048250153169,3.65809481979987,-4.11063552027473,5.34024166876747,-2.66677476000958,-0.0927818149405728,-4.38869880914515,-0.280132705503576,-2.82189458229917,-4.46628416302479,3.96979981229186,-7.34671678644283,-1.16331176961366,-8.22556891234807,0.82500183194645,-6.77286703365235,-8.81578542555918,-4.56885928410549,1.12659865645629,0.185325269832133,2.41749541196206,-0.0977119508973041,0.382154506973307,-0.154756519767143,-0.40395592644091,0.277894930235294,0.830061638644528,0.218690442242457
0.0,0.9997650212667581,100,High,1,1,"Flagged due to Very high fraud risk score, Very small transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-10.6457996485752,5.9183066586857,-11.6710425949575,8.80736917876038,-7.97550136587277,-3.58680634405361,-13.6167970541448,6.42816934590602,-7.36845129274034,-12.8881582878915,6.85495311388866,-13.2116950297251,1.03561234332246,-13.7789556397675,1.04044835530024,-11.2903278082585,-20.5780220491922,-7.54782411219534,3.11847976563045,-0.0461701790327979,2.57196959291347,0.206809359357246,-1.66780140024191,0.558418754024331,-0.0278978765982558,0.354253781525514,0.273328726801416,-0.152908080809092
195.66,0.9596419808799181,96,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",-6.35233691096656,-2.37033515007664,-4.87539667887196,2.33504453116197,-0.809554897212021,-0.413647316208307,-4.08230817063438,2.23908947335972,-1.98635950470675,-5.16533081830893,2.94293916487767,-4.12572224190365,-0.433094395260294,-3.5181311704857,0.420777387095712,-5.10447983930312,-7.9253889983055,-3.41570671508705,0.71833237368083,0.186898304507656,1.32521840044042,1.22674487561089,-1.4852168616857,-1.47073226048821,-0.240053392971609,0.112972036960476,0.910590643802817,-0.650943712766886
316.06,0.9998034093908867,100,High,1,1,"Flagged due to Very high fraud risk score, High transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-5.83919161928092,7.1515323543223,-12.8167600806187,7.03111476501099,-9.6512721679897,-2.93842725771624,-11.5432071690832,4.84362653179436,-3.49427572506535,-13.3207888671784,8.46024444901677,-17.003289445516,0.101556614891384,-14.094451660329,0.747030766392512,-12.6616957230679,-18.9124938172188,-6.62697484523061,4.00892074227194,0.0556838813863639,2.46205591127559,1.05486518382957,0.530480596078193,0.472669814042592,-0.275997967880675,0.282435024801752,0.104886020210564,0.254417096767513
89.99,0.7579011870874508,76,High,1,0,"Flagged due to Elevated fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-14.575409584507,9.80233673560334,-18.0431088542575,6.13694164439143,-11.6231049869428,-3.97836160689778,-13.3501863202929,9.82946267949742,-2.89353647254652,-9.80424605969943,7.63046846417086,-11.9783495323007,1.27070061475796,-9.13779143578945,-0.657643754935851,-7.94318381692219,-13.9960451959342,-4.81414131476633,1.35068341177363,1.49714272435333,1.57477828966194,-1.17317634004584,-0.522423210542442,0.0319637761370205,0.886970521281144,-0.276769276161469,1.7231076738223,0.547534705918993
1.0,0.9996984644914795,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-14.1791651073631,7.42136996239257,-21.405835744128,11.927511869244,-7.97428068736155,-2.20271027666529,-15.4716122801735,-0.356594909586509,-6.38012489838839,-13.3482776536659,10.1875873241664,-14.5639797552132,0.59375935763569,-14.4915983463022,-0.281392503951236,-8.2641288443605,-12.4398049728466,-4.83707902601307,0.753149847889189,1.00276434172175,-2.36683606243662,1.13095519799655,0.991153238179024,-1.03313210707298,-0.327179344936207,0.634692903522304,2.17190494464567,-1.39528768393339
3.79,0.9391583599650967,94,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",0.315641749332386,1.63677796226183,-1.51964988293973,4.02857099852445,-1.18679426720391,-0.789813099852487,-2.27980740468004,0.472987926704315,-1.65763500271185,-2.89499040084744,1.60198538284757,-2.82494562476694,1.26920363552044,-5.59136368933409,-0.974827287131074,-2.73779549628906,-4.9615343155062,-2.22479740778771,-0.136117269757132,0.388884849068478,0.345920750226663,-0.1080015945344,-0.165441941824109,0.279894580016653,0.808783092569154,0.117362632970147,0.58959490284462,0.30906407378289
252.92,0.9997814800738819,100,High,1,1,"Flagged due to Very high fraud risk score, High transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-6.71340697159693,3.92110415204576,-9.74667821737542,5.14826254938013,-5.15156271985187,-2.09938865681113,-5.93776683170198,3.57877960420447,-4.6849517505833,-8.53775768653457,6.34897930341209,-8.68160893168352,0.251179384774619,-11.6080022570993,-0.351568782034355,-5.36356643348466,-11.9390915052116,-3.58360287020043,0.897402406121681,0.135711322729059,0.954272201927517,-0.45108644858101,0.127214424071711,-0.339449869297565,0.394095513633807,1.07529509891805,1.6499059092424,-0.394905372194808
1.0,0.9377320264684887,94,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in parameter V17.2",0.378274504006009,3.91479678866992,-5.72687201536627,6.09414095882864,1.69887526405022,-2.8073139468834,-0.591118212837213,-0.123495593086659,-2.53071281390832,-5.15309460989926,4.65408842254301,-7.83953899762349,1.37181858033581,-9.63468971263612,-0.739596855842826,-0.663203945673478,0.891934540534899,0.978675639075006,-2.00547660274646,0.440439440893876,0.149895683076911,-0.601967245529085,-0.613724335539499,-0.403113687819411,1.568445255978,0.52188393400233,0.527937749881352,0.411910405834512
1.1,0.9291079151720362,93,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.28058383167792,1.42110000741665,-3.90822884348162,2.94294608011161,-0.0762053360306411,-2.00252600045019,-2.87415473251562,-0.856005441485914,0.963674230223562,-3.23543895742654,3.34180192747217,-7.56286042898412,-1.8474434271558,-11.5714234295766,-1.4815558418284,-6.18091869945618,-9.28518598266033,-3.92172214129965,0.685510860299876,-0.198962780003302,-0.140061995134615,-0.90772022005271,-0.680107948583095,-0.349169892929711,0.0562758915123628,-1.14992266869478,-1.80988612030864,0.723051433275673
99.99,0.9996901179885347,100,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-22.5616992591298,13.2089042844176,-24.6438187771226,6.23253182330679,-16.905611362323,-4.49743871970001,-16.8101841919321,14.9551067734604,-3.87129682308601,-8.58126551626339,5.25698760960799,-7.39361499215009,0.538800829120431,-7.57755201800709,-0.030725531904052,-6.45478323655342,-12.8456565242928,-4.86591773720169,1.06244185030067,1.62144422472126,1.76598663639159,-1.6355166467436,-0.998316503452087,0.138972227361725,1.55935014018173,-0.22212451669,1.5044246600224,0.445919826109776
0.0,0.9996674237701642,100,High,1,1,"Flagged due to Very high fraud risk score, Very small transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.99175779387947,5.2133398229232,-9.11132629809104,8.43198635177602,-3.4355156720863,-1.8275651016855,-7.11430284412379,3.43120663145462,-3.87564287029742,-6.86850850672582,7.15062516950116,-10.2629840447185,2.73308493575221,-10.1275247811671,-0.262783621001749,-5.19027103814098,-8.6557110398096,-2.02444347438745,1.5604792800844,0.0981321924634143,1.18942283937597,0.247858476295777,0.294448330047117,-0.548503502162266,-0.174616566570794,0.406702503092405,-0.40233927269736,-0.882885795448957
5.91,0.919388802804416,92,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-3.21538175967748,-0.364223121381638,-1.26188334354906,3.79494903930385,0.71120593031272,-1.31647560298004,-5.16514055601052,0.625278383544947,-1.582300584728,-3.25263359468289,5.04075120270381,-5.31444220386187,-0.656470662006063,-6.23304367078495,0.974771279276835,-6.8903177453801,-9.51641148491956,-4.36412771489086,2.59857755637223,0.0196261688931224,0.40134124079647,0.152191258747201,-0.93467547449829,-0.256148382367333,-0.469403308828214,-0.282495914081921,0.86607691066145,-0.433465943783225
1.0,0.9894614472518767,99,High,1,1,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-3.89119195123086,7.09891625215749,-11.4264670967961,8.60755678650129,-2.06570621026229,-2.98528802203595,-8.13858941693861,2.97392807853452,-6.27279046836547,-13.1934150665232,11.6197234753825,-17.6316063138707,-0.355194389515515,-18.8220867423816,-1.2831290856146,-10.0310966568698,-15.2270075099256,-5.32200898058982,-0.501750653452579,1.38261899967275,1.75708522742867,-0.18970915318715,-0.508629244173448,-1.18930816877394,1.18853649934791,0.605241885913626,1.8815287524148,0.875260407222375
89.99,0.9083788201918778,91,High,1,0,"Flagged due to Very high fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-4.17167409700773,4.30844987710803,-8.23931473789338,4.16899712291352,-3.85555178034389,-3.02305062433235,-5.52117091085174,3.04683514933838,-2.6127598973363,-6.74604741416378,3.78934607143391,-7.68364279513021,-1.18955114572977,-9.25752067304945,1.03638000621667,-5.13919711874594,-8.43096726944362,-2.69604844926284,0.9013967736554,0.818595615438491,0.902860571367263,-0.448209026783432,-0.0617210426827117,-0.0525628444096432,0.0044867581738014,-0.293409430031766,1.28146640206865,0.307833804234966
0.0,0.999776534553372,100,High,1,1,"Flagged due to Very high fraud risk score, Very small transaction amount, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V4, Strong anomaly in V17, Strong anomaly in parameter V17.2",-7.03030814445441,3.42199090467553,-9.52507177254752,5.27089100906596,-4.02463027558805,-2.86568161775739,-6.98919473439446,3.79155093755913,-4.62273033596451,-8.40966487562735,6.30904400603177,-8.57676143258937,0.246746716929862,-11.5340460181508,-0.3642651387587,-5.45249465771382,-11.8875700201872,-3.56358481007011,0.876018768156628,0.545698040621445,1.10339774484256,-0.541854751589521,0.0369432219896495,-0.355519004066217,0.353634382097,1.04245799282131,1.35951563156376,-0.272188101257294
40.0,0.710894086249958,71,High,1,1,"Flagged due to Elevated fraud risk score, Strong anomaly in V14, Strong anomaly in V10, Strong anomaly in V12, Strong anomaly in V17, Strong anomaly in parameter V17.2",-0.769171691743673,1.3422122564916,-2.1714541366788,-0.151513299728476,-0.648374467317641,-0.973504253142134,-1.70665765414268,0.313744516691369,-1.98230184657376,-3.15812700566592,1.3415717221686,-3.29947236985172,1.24764737362737,-6.39337284276668,-0.0532048016171774,-3.25804634128955,-3.34889609796046,0.217330714330335,-0.917407954929339,-0.102294252090737,-0.0361222946216654,-0.753591202726119,-0.0471133973013113,0.358492767536875,-0.287406815695466,0.476505957022081,0.250530561357973,0.250987222920341
